# ===========================
# Django Core
# ===========================
Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
django-cors-headers>=4.4,<5.0
django-filter>=24.0,<25.0

# ===========================
# Authentication
# ===========================
djangorestframework-simplejwt>=5.3,<6.0

# ===========================
# Database
# ===========================
psycopg[binary]>=3.2,<4.0
dj-database-url>=2.2,<3.0

# ===========================
# Async / Workers
# ===========================
celery>=5.4,<6.0
redis>=5.0,<6.0

# ===========================
# Storage
# ===========================
boto3>=1.35,<2.0
django-storages>=1.14,<2.0

# ===========================
# AI / RAG
# ===========================
openai>=1.50,<2.0
tiktoken>=0.7,<1.0

# ===========================
# PDF Processing
# ===========================
pymupdf>=1.24,<2.0

# ===========================
# Vector Store
# ===========================
pgvector>=0.3,<1.0

# ===========================
# Monitoring
# ===========================
sentry-sdk[django,celery]>=2.14,<3.0

# ===========================
# Utilities
# ===========================
python-decouple>=3.8,<4.0
gunicorn>=22.0,<23.0
whitenoise>=6.7,<7.0
